ISBN;SELO;EDI��O;VOLUME_S�RIE;DISCIPLINA;SEGMENTO;COLE��O;OBRA;AUTOR
9788535711912;ATUAL;2;1� Ano;Ingl�s;Atlas/Dicion�rios;DICIONARIOS;DICIONARIO ILUSTRADO JUNIOR ING/PORT PORT/ING;"TELMA GUIMARAES CASTRO ANDRADE; TERRENCE EDWARD HILL"
9788502618497;SARAIVA;1;1� Ano;Dicion�rios;Atlas/Dicion�rios;DICIONARIOS;MEU PRIMEIRO DICION�RIO Saraiva DA LINGUA PORTUGUESA ILUSTRADO;Saraiva
9788502077751;SARAIVA;7;1� Ano;Ingl�s;Atlas/Dicion�rios;DICIONARIOS;MINIDICIONARIO ANTONIO OLINTO ING/PORT PORT/ING;ANT�NIO OLINTO
9788502137561;SARAIVA;8;1� Ano;ESPANHOL;Atlas/Dicion�rios;DICIONARIOS;MINIDICIONARIO ESPANHOL;Saraiva
9788502616127;SARAIVA;20;1� Ano;Dicion�rios;Atlas/Dicion�rios;DICIONARIOS;MINIDICIONARIO SOARES AMORA;SOARES AMORA
9788502161337;SARAIVA;3;1� Ano;Dicion�rios;Atlas/Dicion�rios;DICIONARIOS;Saraiva INFANTIL DE A A Z - DICIONARIO DE LINGUA PORTUGUES ILUSTRADO;Saraiva
9788502092068;SARAIVA;1;1� Ano;Dicion�rios;Atlas/Dicion�rios;DICIONARIOS;Saraiva JOVEM -  DICIONARIO DE LINGUA PORTUGUES ILUSTRADO;Saraiva
9788502079885;SARAIVA;3;1� Ano;Dicion�rios;Atlas/Dicion�rios;DICIONARIOS;Saraiva JUNIOR DICIONARIO DE LINGUA PORTUGUESA ILUSTRADO;Saraiva
9788508158157;�TICA;36;VU;Atlas;Atlas/Dicion�rios;Atlas Geogr�fico Escolar;ATLAS GEOGR�FICO ESCOLAR;Maria Elena Simielli
9788508127641;�TICA;5;VU;Dicion�rios;Atlas/Dicion�rios;Dicion�rio Pr�tico De Reg�ncia Nominal;DICION�RIO PR�TICO DE REG�NCIA NOMINAL;Celso Pedro Luft
9788508127634;�TICA;1;VU;Dicion�rios;Atlas/Dicion�rios;Dicion�rio Pr�tico De Reg�ncia Verbal;DICION�RIO PR�TICO DE REG�NCIA VERBAL;Celso Pedro Luft
9788508126835;�TICA;3;VU;Dicion�rios;Atlas/Dicion�rios;Dicion�rios;DICION�RIO INGL�S/PORTUGU�S - PORTUGU�S/INGL�S;Amadeu Marques
9788508121052;�TICA;19;VU;Dicion�rios;Atlas/Dicion�rios;Dicion�rios;MINIDICION�RIO ESPANHOL/PORTUGU�S - PORTUGU�S;Eugenia Flavian e Gretel Eres Fern�ndez
9788508126316;�TICA;22;VU;Dicion�rios;Atlas/Dicion�rios;Dicion�rios De Usos Do Portugu�s Do Brasil;MINIDICION�RIO LUFT;Celso Pedro Luft
9788508158119;�TICA;34;VU;Atlas;Atlas/Dicion�rios;Geoatlas;GEOATLAS - BROCHURA;Maria Elena Simielli
9788508158133;�TICA;23;VU;Atlas;Atlas/Dicion�rios;Geoatlas B�sico;GEOATLAS B�SICO;Maria Elena Simielli
9788508045808;�TICA;6;VU;Dicion�rios;Atlas/Dicion�rios;Minidicion�rio Franc�s/Portugu�s-Portugu�s/Frances;MINIDICION�RIO FRANC�S/PORTUGU�S - PORTUGU�S;Jo�o Teodoro D�Olim Marote
9788508165254;�TICA;2;Pr� 2;Ingl�s;Educa��o Infantil;Hello;HELLO! - PRE BOOK;Eliete Morino e Rita Faria
9788508165230;�TICA;2;Pr� 1;Ingl�s;Educa��o Infantil;Hello;HELLO! - PRE BOOK;Eliete Morino e Rita Faria
9788508165278;�TICA;2;Pr� 3;Ingl�s;Educa��o Infantil;Hello;HELLO! - PRE BOOK;Eliete Morino e Rita Faria
2460345;�TICA;1;Pr� 2;Espanhol;Educa��o Infantil;Muy Bien;�MUY BIEN!;Priscila Oliveira Vieira
2460338;�TICA;1;Pr� 1;Espanhol;Educa��o Infantil;Muy Bien;�MUY BIEN!;Priscila Oliveira Vieira
9788508165179;�TICA;1;Pr� 1;Integrado;Educa��o Infantil;Projeto �pis;PROJETO �PIS - EDUCA��O INFANTIL 1;Luiz Roberto Dante e Noemi Bianchini
9788508165193;�TICA;1;Pr� 2;Integrado;Educa��o Infantil;Projeto �pis;PROJETO �PIS - EDUCA��O INFANTIL 2;Luiz Roberto Dante e Noemi Bianchini
9788508165216;�TICA;1;Pr� 3;Integrado;Educa��o Infantil;Projeto �pis;PROJETO �PIS - EDUCA��O INFANTIL 3;Luiz Roberto Dante e Noemi Bianchini
9788508178018;�TICA;1;Pr� 1;Matem�tica;Educa��o Infantil;Projeto �pis;Projeto �pis - Matem�tica  VL 1;Luiz Roberto Dante e Noemi Bianchini
9788508178032;�TICA;1;Pr� 2;Matem�tica;Educa��o Infantil;Projeto �pis;Projeto �pis - Matem�tica  VL 2;Luiz Roberto Dante e Noemi Bianchini
9788508178056;�TICA;1;Pr� 3;Matem�tica;Educa��o Infantil;Projeto �pis;Projeto �pis - Matem�tica  VL 3;Luiz Roberto Dante e Noemi Bianchini
9788508177936;�TICA;1;Pr� 2;Linguagem;Educa��o Infantil;Projeto �pis;Projeto �pis- Linguaguem  VL 2;Luiz Roberto Dante e Noemi Bianchini
9788508177950;�TICA;1;Pr� 3;Linguagem;Educa��o Infantil;Projeto �pis;Projeto �pis- Linguaguem  VL 3;Luiz Roberto Dante e Noemi Bianchini
9788508177912;�TICA;1;Pr� 1;Linguagem;Educa��o Infantil;Projeto �pis;Projeto �pis- Linguaguem VL 1;Luiz Roberto Dante e Noemi Bianchini
9788508177974;�TICA;1;Pr� 1;Ci�ncias;Educa��o Infantil;Projeto �pis;Projeto �pis- Natureza e sociedade VL 1;Luiz Roberto Dante e Noemi Bianchini
9788508177981;�TICA;1;Pr� 2;Ci�ncias;Educa��o Infantil;Projeto �pis;Projeto �pis- Natureza e sociedade VL 2;Luiz Roberto Dante e Noemi Bianchini
9788508178001;�TICA;1;Pr� 3;Ci�ncias;Educa��o Infantil;Projeto �pis;Projeto �pis- Natureza e sociedade VL 3;Luiz Roberto Dante e Noemi Bianchini
9788508146246;�TICA;1;Pr� 1;Ingl�s;Educa��o Infantil;Start Up;START UP - STAGE 1;Eliete Morino e Rita Faria
9788508146260;�TICA;1;Pr� 2;Ingl�s;Educa��o Infantil;Start Up;START UP - STAGE 2;Eliete Morino e Rita Faria
9788508146284;�TICA;1;Pr� 3;Ingl�s;Educa��o Infantil;Start Up;START UP - STAGE 3;Eliete Morino e Rita Faria
9788508112715;�TICA;1;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - ALFABETIZA��O;Carmen Carvalho e outras
9788508106202;�TICA;1;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - DA LETRA DE IMPRENSA � LET...;Carmen Carvalho e outras
9788508092574;�TICA;7;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - GRAM�TICA E ORTOGRAFIA;Carmen Carvalho e outras
9788508092550;�TICA;9;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - GRAM�TICA E ORTOGRAFIA;Carmen Carvalho e outras
9788508092536;�TICA;10;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - GRAM�TICA E ORTOGRAFIA;Carmen Carvalho e outras
9788508092529;�TICA;12;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - GRAM�TICA E ORTOGRAFIA;Carmen Carvalho e outras
9788508092659;�TICA;7;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - TEXTOS, LEITURA E INTERPRETA��O;Carmen Carvalho e outras
9788508092635;�TICA;8;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - TEXTOS, LEITURA E INTERPRETA��O;Carmen Carvalho e outras
9788508092611;�TICA;8;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - TEXTOS, LEITURA E INTERPRETA��O;Carmen Carvalho e outras
9788508092598;�TICA;15;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA - TEXTOS, LEITURA E INTERPRETA��O;Carmen Carvalho e outras
9788508089338;�TICA;1;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA -TEXTOS, GRAM�TICA E ORTOGRAFIA;Carmen Carvalho e outras
9788508089314;�TICA;1;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA -TEXTOS, GRAM�TICA E ORTOGRAFIA;Carmen Carvalho e outras
